Year,Park Name,Visitation,acres,count
2012,Pinnacles,224476.0,0.0,0.0
2013,Pinnacles,237677.0,0.0,0.0
2014,Pinnacles,196635.0,0.0,0.0
2015,Pinnacles,206533.0,0.0,0.0
2016,Pinnacles,215555.0,0.0,0.0
2017,Pinnacles,233334.0,0.0,0.0
2018,Pinnacles,222152.0,0.0,0.0
2019,Pinnacles,177224.0,0.0,0.0
2020,Pinnacles,165740.0,0.0,0.0
2021,Pinnacles,348857.0,0.0,0.0
2022,Pinnacles,275023.0,0.0,0.0
2011,Redwood,380167.0,0.0,0.0
2012,Redwood,352517.0,0.0,0.0
2013,Redwood,393364.0,0.0,0.0
2014,Redwood,429166.0,0.0,0.0
2015,Redwood,527143.0,0.0,0.0
2016,Redwood,536297.0,0.0,0.0
2017,Redwood,445000.0,0.0,0.0
2018,Redwood,482536.0,0.0,0.0
2019,Redwood,504722.0,0.0,0.0
2020,Redwood,265177.0,0.0,0.0
2021,Redwood,435879.0,0.0,0.0
2022,Redwood,458400.0,0.0,0.0
2011,Rocky Mountain,3176941.0,0.0,0.0
2012,Rocky Mountain,3229617.0,0.0,0.0
2013,Rocky Mountain,2991141.0,0.0,0.0
2014,Rocky Mountain,3434751.0,0.0,0.0
2015,Rocky Mountain,4155916.0,0.0,0.0
2016,Rocky Mountain,4517585.0,0.0,0.0
2017,Rocky Mountain,4437215.0,0.0,0.0
2018,Rocky Mountain,4590493.0,0.0,0.0
2019,Rocky Mountain,4670053.0,0.0,0.0
2020,Rocky Mountain,3305199.0,0.0,0.0
2021,Rocky Mountain,4434848.0,0.0,0.0
2022,Rocky Mountain,4300424.0,0.0,0.0
2011,Saguaro,610045.0,0.0,0.0
2012,Saguaro,634286.0,0.0,0.0
2013,Saguaro,678261.0,0.0,0.0
2014,Saguaro,673572.0,0.0,0.0
2015,Saguaro,753446.0,0.0,0.0
2016,Saguaro,820426.0,0.0,0.0
2017,Saguaro,964760.0,0.0,0.0
2018,Saguaro,957405.0,0.0,0.0
2019,Saguaro,1020226.0,0.0,0.0
2020,Saguaro,762226.0,0.0,0.0
2021,Saguaro,1079786.0,0.0,0.0
2022,Saguaro,908194.0,0.0,0.0
2011,Sequoia,1006583.0,0.0,0.0
2012,Sequoia,1106584.0,0.0,0.0
2013,Sequoia,909274.0,0.0,0.0
2014,Sequoia,1039137.0,0.0,0.0
2015,Sequoia,1097464.0,0.0,0.0
2016,Sequoia,1254688.0,0.0,0.0
2017,Sequoia,1291256.0,0.0,0.0
2018,Sequoia,1229594.0,0.0,0.0
2019,Sequoia,1246053.0,0.0,0.0
2020,Sequoia,796086.0,0.0,0.0
2021,Sequoia,1059548.0,0.0,0.0
2022,Sequoia,1153198.0,0.0,0.0
2011,Shenandoah,1209883.0,0.2,2.0
2012,Shenandoah,1210200.0,2142.4,4.0
2013,Shenandoah,1136505.0,0.5,3.0
2014,Shenandoah,1255321.0,468.2,3.0
2015,Shenandoah,1321873.0,1.7,3.0
2016,Shenandoah,1437341.0,10326.3,4.0
2017,Shenandoah,1458874.0,25.6,6.0
2018,Shenandoah,1264880.0,0.6,4.0
2019,Shenandoah,1425507.0,4.0,4.0
2020,Shenandoah,1666265.0,0.0,0.0
2021,Shenandoah,1592312.0,0.0,0.0
2022,Shenandoah,1449300.0,0.0,0.0
2011,Theodore Roosevelt,563407.0,0.1,1.0
2012,Theodore Roosevelt,640555.0,0.5,3.0
2013,Theodore Roosevelt,545090.0,0.9,3.0
2014,Theodore Roosevelt,559580.0,7.0,8.0
2015,Theodore Roosevelt,580033.0,0.3,3.0
2016,Theodore Roosevelt,753880.0,0.0,0.0
2017,Theodore Roosevelt,708003.0,33.0,6.0
2018,Theodore Roosevelt,749389.0,12.7,12.0
2019,Theodore Roosevelt,691658.0,1.3,4.0
2020,Theodore Roosevelt,551303.0,0.0,0.0
2021,Theodore Roosevelt,796085.0,54.05,3.0
2022,Theodore Roosevelt,668679.0,0.0,0.0
2011,Virgin Islands,442414.0,0.0,0.0
2012,Virgin Islands,483341.0,0.0,0.0
2013,Virgin Islands,438601.0,0.0,0.0
2014,Virgin Islands,426930.0,0.0,0.0
2015,Virgin Islands,438372.0,0.0,0.0
2016,Virgin Islands,411343.0,0.0,0.0
2017,Virgin Islands,304408.0,0.0,0.0
2018,Virgin Islands,112287.0,0.0,0.0
2019,Virgin Islands,133398.0,0.0,0.0
2020,Virgin Islands,167540.0,0.0,0.0
2021,Virgin Islands,323999.0,0.0,0.0
2022,Virgin Islands,196752.0,0.0,0.0
2011,Voyageurs,177184.0,300.2,2.0
2012,Voyageurs,214841.0,0.8,4.0
2013,Voyageurs,233390.0,0.2,1.0
2014,Voyageurs,239160.0,0.2,2.0
2015,Voyageurs,238313.0,0.1,1.0
2016,Voyageurs,241912.0,0.2,2.0
2017,Voyageurs,237250.0,0.0,0.0
2018,Voyageurs,239656.0,0.1,1.0
2019,Voyageurs,232974.0,0.0,0.0
2020,Voyageurs,263091.0,0.0,0.0
2021,Voyageurs,243042.0,0.0,0.0
2022,Voyageurs,221434.0,0.0,0.0
2011,White Sands,428924.0,0.0,0.0
2012,White Sands,447385.0,0.0,0.0
2013,White Sands,490544.0,0.0,0.0
2014,White Sands,503660.0,0.0,0.0
2015,White Sands,497506.0,0.0,0.0
2016,White Sands,555793.0,0.0,0.0
2017,White Sands,612468.0,0.0,0.0
2018,White Sands,603008.0,0.0,0.0
2019,White Sands,608785.0,0.0,0.0
2020,White Sands,415383.0,0.0,0.0
2021,White Sands,782469.0,0.0,0.0
2022,White Sands,705127.0,0.0,0.0
2011,Wind Cave,538394.0,0.0,0.0
2012,Wind Cave,529083.0,0.0,0.0
2013,Wind Cave,516142.0,0.0,0.0
2014,Wind Cave,547022.0,0.0,0.0
2015,Wind Cave,612198.0,0.0,0.0
2016,Wind Cave,617377.0,0.0,0.0
2017,Wind Cave,619924.0,0.0,0.0
2018,Wind Cave,656397.0,0.0,0.0
2019,Wind Cave,615350.0,0.0,0.0
2020,Wind Cave,448405.0,0.0,0.0
2021,Wind Cave,709001.0,0.0,0.0
2022,Wind Cave,607418.0,0.0,0.0
2011,Wrangell St Elias,65225.0,0.0,0.0
2012,Wrangell St Elias,87158.0,0.0,0.0
2013,Wrangell St Elias,69984.0,0.0,0.0
2014,Wrangell St Elias,74722.0,0.0,0.0
2015,Wrangell St Elias,80366.0,0.0,0.0
2016,Wrangell St Elias,79047.0,0.0,0.0
2017,Wrangell St Elias,68292.0,0.0,0.0
2018,Wrangell St Elias,79450.0,0.0,0.0
2019,Wrangell St Elias,74518.0,0.0,0.0
2020,Wrangell St Elias,16655.0,0.0,0.0
2021,Wrangell St Elias,50189.0,0.0,0.0
2022,Wrangell St Elias,65236.0,0.0,0.0
2011,Yellowstone,3394326.0,0.0,0.0
2012,Yellowstone,3447729.0,0.0,0.0
2013,Yellowstone,3188030.0,0.0,0.0
2014,Yellowstone,3513484.0,0.0,0.0
2015,Yellowstone,4097710.0,0.0,0.0
2016,Yellowstone,4257177.0,0.0,0.0
2017,Yellowstone,4116524.0,0.0,0.0
2018,Yellowstone,4115000.0,0.0,0.0
2019,Yellowstone,4020288.0,0.0,0.0
2020,Yellowstone,3806306.0,0.0,0.0
2021,Yellowstone,4860242.0,0.0,0.0
2022,Yellowstone,3290242.0,0.0,0.0
2011,Yosemite,3951393.0,0.0,0.0
2012,Yosemite,3853404.0,0.0,0.0
2013,Yosemite,3691191.0,0.0,0.0
2014,Yosemite,3882642.0,0.0,0.0
2015,Yosemite,4150217.0,0.0,0.0
2016,Yosemite,5028868.0,0.0,0.0
2017,Yosemite,4336890.0,0.0,0.0
2018,Yosemite,4009436.0,0.0,0.0
2019,Yosemite,4422861.0,0.0,0.0
2020,Yosemite,2268313.0,0.0,0.0
2021,Yosemite,3287595.0,0.0,0.0
2022,Yosemite,3667550.0,0.0,0.0
2011,Zion,2825505.0,0.0,0.0
2012,Zion,2973607.0,0.0,0.0
2013,Zion,2807387.0,0.0,0.0
2014,Zion,3189696.0,0.0,0.0
2015,Zion,3648846.0,0.0,0.0
2016,Zion,4295127.0,0.0,0.0
2017,Zion,4504812.0,0.0,0.0
2018,Zion,4320033.0,0.0,0.0
2019,Zion,4488268.0,0.0,0.0
2020,Zion,3591254.0,0.0,0.0
2021,Zion,5039835.0,0.0,0.0
2022,Zion,4692417.0,0.0,0.0
