Year,Park Name,Spending,Visitation
2023,Wind Cave ,2765,
2024,Wind Cave ,3149,
2011,Wrangell St Elias,5417,65225
2012,Wrangell St Elias,5417,87158
2013,Wrangell St Elias,5462,69984
2014,Wrangell St Elias,5462,74722
2016,Wrangell St Elias,5513,80366
2017,Wrangell St Elias,5775,79047
2018,Wrangell St Elias,5764,68292
2019,Wrangell St Elias,5804,79450
2020,Wrangell St Elias,5856,74518
2021,Wrangell St Elias,5978,16655
2022,Wrangell St Elias,6158,50189
2023,Wrangell St Elias,6158,65236
2024,Wrangell St Elias,6779,
2025,Wrangell St Elias,5408,
2011,Yellowstone,36958,3394326
2012,Yellowstone,36958,3447729
2013,Yellowstone,35301,3188030
2014,Yellowstone,35301,3513484
2015,Yellowstone,34374,4097710
2016,Yellowstone,34712,4257177
2017,Yellowstone,35393,4116524
2018,Yellowstone,35296,4115000
2019,Yellowstone,35463,4020288
2020,Yellowstone,35727,3806306
2021,Yellowstone,36531,4860242
2022,Yellowstone,37371,3290242
2023,Yellowstone,37371,
2024,Yellowstone,39884,
2011,Yosemite,29855,3951393
2012,Yosemite,29855,3853404
2013,Yosemite,29007,3691191
2014,Yosemite,29007,3882642
2015,Yosemite,28600,4150217
2016,Yosemite,28909,5028868
2017,Yosemite,30983,4336890
2018,Yosemite,30910,4009436
2019,Yosemite,31064,4422861
2020,Yosemite,31201,2268313
2021,Yosemite,31699,3287595
2022,Yosemite,31109,3667550
2023,Yosemite,31109,
2024,Yosemite,32680,
2011,Zion,8307,2825505
2012,Zion,8307,2973607
2013,Zion,7708,2807387
2014,Zion,7708,3189696
2015,Zion,7581,3648846
2016,Zion,7621,4295127
2017,Zion,7745,4504812
2018,Zion,7722,4320033
2019,Zion,7762,4488268
2020,Zion,7803,3591254
2021,Zion,8207,5039835
2022,Zion,8475,4692417
2023,Zion,8475,
2024,Zion,9115,
